@RELATION convolution
@ATTRIBUTE tensor_1 INTEGER
@ATTRIBUTE tensor_2 INTEGER
@ATTRIBUTE tensor_3 INTEGER
@ATTRIBUTE tensor_4 INTEGER
@ATTRIBUTE tensor_5 INTEGER
@ATTRIBUTE tensor_6 INTEGER
@ATTRIBUTE tensor_7 INTEGER
@ATTRIBUTE tuner INTEGER
@ATTRIBUTE precision INTEGER
@ATTRIBUTE architecture INTEGER
@ATTRIBUTE class {conv,directconv,winogradconv}
@DATA
256,7,7,3,128,1,1,0,1,0,directconv
256,7,7,3,16,1,1,0,1,0,directconv
256,7,7,3,256,1,1,0,1,0,conv
256,7,7,3,32,1,1,0,1,0,directconv
256,7,7,3,512,1,1,0,1,0,directconv
256,7,7,3,64,1,1,0,1,0,directconv
256,7,7,3,8,1,1,0,1,0,directconv
256,7,7,5,1024,1,1,0,1,0,directconv
256,7,7,5,128,1,1,0,1,0,directconv
256,7,7,5,16,1,1,0,1,0,directconv
256,7,7,5,256,1,1,0,1,0,directconv
256,7,7,5,32,1,1,0,1,0,directconv
256,7,7,5,512,1,1,0,1,0,directconv
256,7,7,5,64,1,1,0,1,0,directconv
256,7,7,5,8,1,1,0,1,0,directconv
256,7,7,7,1024,1,1,0,1,0,conv
256,7,7,7,128,1,1,0,1,0,conv
256,7,7,7,16,1,1,0,1,0,conv
256,7,7,7,256,1,1,0,1,0,conv
256,7,7,7,32,1,1,0,1,0,conv
256,7,7,7,512,1,1,0,1,0,conv
256,7,7,7,64,1,1,0,1,0,conv
256,7,7,7,8,1,1,0,1,0,conv
256,7,7,9,1024,1,1,0,1,0,conv
256,7,7,9,128,1,1,0,1,0,conv
256,7,7,9,16,1,1,0,1,0,conv
256,7,7,9,256,1,1,0,1,0,conv
256,7,7,9,32,1,1,0,1,0,conv
256,7,7,9,512,1,1,0,1,0,conv
256,7,7,9,64,1,1,0,1,0,conv
256,7,7,9,8,1,1,0,1,0,conv
3,7,7,1,1024,1,1,0,1,0,directconv
3,7,7,1,128,1,1,0,1,0,directconv
3,7,7,1,16,1,1,0,1,0,directconv
3,7,7,1,256,1,1,0,1,0,directconv
3,7,7,1,32,1,1,0,1,0,directconv
3,7,7,1,512,1,1,0,1,0,directconv
3,7,7,1,64,1,1,0,1,0,directconv
3,7,7,1,8,1,1,0,1,0,directconv
3,7,7,3,1024,1,1,0,1,0,directconv
3,7,7,3,128,1,1,0,1,0,directconv
3,7,7,3,16,1,1,0,1,0,directconv
3,7,7,3,256,1,1,0,1,0,directconv
3,7,7,3,32,1,1,0,1,0,directconv
3,7,7,3,512,1,1,0,1,0,directconv
3,7,7,3,64,1,1,0,1,0,directconv
3,7,7,3,8,1,1,0,1,0,directconv
3,7,7,5,1024,1,1,0,1,0,directconv
3,7,7,5,128,1,1,0,1,0,directconv
3,7,7,5,16,1,1,0,1,0,directconv
3,7,7,5,256,1,1,0,1,0,directconv
3,7,7,5,32,1,1,0,1,0,directconv
3,7,7,5,512,1,1,0,1,0,directconv
3,7,7,5,64,1,1,0,1,0,directconv
3,7,7,5,8,1,1,0,1,0,directconv
3,7,7,7,1024,1,1,0,1,0,conv
3,7,7,7,128,1,1,0,1,0,conv
3,7,7,7,16,1,1,0,1,0,conv
3,7,7,7,256,1,1,0,1,0,conv
3,7,7,7,32,1,1,0,1,0,conv
3,7,7,7,512,1,1,0,1,0,conv
3,7,7,7,64,1,1,0,1,0,conv
3,7,7,7,8,1,1,0,1,0,conv
3,7,7,9,1024,1,1,0,1,0,conv
3,7,7,9,128,1,1,0,1,0,conv
3,7,7,9,16,1,1,0,1,0,conv
3,7,7,9,256,1,1,0,1,0,conv
3,7,7,9,32,1,1,0,1,0,conv
3,7,7,9,512,1,1,0,1,0,conv
3,7,7,9,64,1,1,0,1,0,conv
3,7,7,9,8,1,1,0,1,0,conv
32,7,7,1,1024,1,1,0,1,0,directconv
32,7,7,1,128,1,1,0,1,0,directconv
32,7,7,1,16,1,1,0,1,0,directconv
32,7,7,1,256,1,1,0,1,0,directconv
32,7,7,1,32,1,1,0,1,0,directconv
32,7,7,1,512,1,1,0,1,0,directconv
32,7,7,1,64,1,1,0,1,0,directconv
32,7,7,1,8,1,1,0,1,0,directconv
32,7,7,3,1024,1,1,0,1,0,conv
32,7,7,3,128,1,1,0,1,0,directconv
32,7,7,3,16,1,1,0,1,0,directconv
32,7,7,3,256,1,1,0,1,0,directconv
32,7,7,3,32,1,1,0,1,0,directconv
32,7,7,3,512,1,1,0,1,0,directconv
32,7,7,3,64,1,1,0,1,0,directconv
32,7,7,3,8,1,1,0,1,0,directconv
32,7,7,5,1024,1,1,0,1,0,directconv
32,7,7,5,128,1,1,0,1,0,directconv
32,7,7,5,16,1,1,0,1,0,directconv
32,7,7,5,256,1,1,0,1,0,directconv
32,7,7,5,32,1,1,0,1,0,directconv
32,7,7,5,512,1,1,0,1,0,directconv
32,7,7,5,64,1,1,0,1,0,directconv
32,7,7,5,8,1,1,0,1,0,directconv
32,7,7,7,1024,1,1,0,1,0,conv
32,7,7,7,128,1,1,0,1,0,conv
32,7,7,7,16,1,1,0,1,0,conv
32,7,7,7,256,1,1,0,1,0,conv
32,7,7,7,32,1,1,0,1,0,conv
32,7,7,7,512,1,1,0,1,0,conv
32,7,7,7,64,1,1,0,1,0,conv
32,7,7,7,8,1,1,0,1,0,conv
32,7,7,9,1024,1,1,0,1,0,conv
32,7,7,9,128,1,1,0,1,0,conv
32,7,7,9,16,1,1,0,1,0,conv
32,7,7,9,256,1,1,0,1,0,conv
32,7,7,9,32,1,1,0,1,0,conv
32,7,7,9,512,1,1,0,1,0,conv
32,7,7,9,64,1,1,0,1,0,conv
32,7,7,9,8,1,1,0,1,0,conv
512,7,7,1,1024,1,1,0,1,0,conv
512,7,7,1,128,1,1,0,1,0,conv
512,7,7,1,16,1,1,0,1,0,directconv
512,7,7,1,256,1,1,0,1,0,conv
512,7,7,1,32,1,1,0,1,0,conv
512,7,7,1,512,1,1,0,1,0,conv
512,7,7,1,64,1,1,0,1,0,conv
512,7,7,1,8,1,1,0,1,0,directconv
512,7,7,3,1024,1,1,0,1,0,directconv
512,7,7,3,128,1,1,0,1,0,directconv
512,7,7,3,16,1,1,0,1,0,directconv
512,7,7,3,256,1,1,0,1,0,conv
512,7,7,3,32,1,1,0,1,0,directconv
512,7,7,3,512,1,1,0,1,0,conv
512,7,7,3,64,1,1,0,1,0,directconv
512,7,7,3,8,1,1,0,1,0,directconv
512,7,7,5,1024,1,1,0,1,0,directconv
512,7,7,5,128,1,1,0,1,0,directconv
512,7,7,5,16,1,1,0,1,0,directconv
512,7,7,5,256,1,1,0,1,0,conv
512,7,7,5,32,1,1,0,1,0,directconv
512,7,7,5,512,1,1,0,1,0,conv
512,7,7,5,64,1,1,0,1,0,directconv
512,7,7,5,8,1,1,0,1,0,directconv
512,7,7,7,1024,1,1,0,1,0,conv
512,7,7,7,128,1,1,0,1,0,conv
512,7,7,7,16,1,1,0,1,0,conv
512,7,7,7,256,1,1,0,1,0,conv
512,7,7,7,32,1,1,0,1,0,conv
512,7,7,7,512,1,1,0,1,0,conv
512,7,7,7,64,1,1,0,1,0,conv
512,7,7,7,8,1,1,0,1,0,conv
512,7,7,9,1024,1,1,0,1,0,conv
512,7,7,9,128,1,1,0,1,0,conv
512,7,7,9,16,1,1,0,1,0,conv
512,7,7,9,256,1,1,0,1,0,conv
512,7,7,9,32,1,1,0,1,0,conv
512,7,7,9,512,1,1,0,1,0,conv
512,7,7,9,64,1,1,0,1,0,conv
512,7,7,9,8,1,1,0,1,0,conv
64,7,7,1,1024,1,1,0,1,0,conv
64,7,7,1,128,1,1,0,1,0,directconv
64,7,7,1,16,1,1,0,1,0,directconv
64,7,7,1,256,1,1,0,1,0,conv
64,7,7,1,32,1,1,0,1,0,directconv
64,7,7,1,512,1,1,0,1,0,conv
64,7,7,1,64,1,1,0,1,0,directconv
64,7,7,1,8,1,1,0,1,0,directconv
64,7,7,3,1024,1,1,0,1,0,conv
64,7,7,3,128,1,1,0,1,0,directconv
64,7,7,3,16,1,1,0,1,0,directconv
64,7,7,3,256,1,1,0,1,0,conv
64,7,7,3,32,1,1,0,1,0,directconv
64,7,7,3,512,1,1,0,1,0,directconv
64,7,7,3,64,1,1,0,1,0,directconv
64,7,7,3,8,1,1,0,1,0,directconv
64,7,7,5,1024,1,1,0,1,0,directconv
64,7,7,5,128,1,1,0,1,0,directconv
64,7,7,5,16,1,1,0,1,0,directconv
64,7,7,5,256,1,1,0,1,0,directconv
64,7,7,5,32,1,1,0,1,0,directconv
64,7,7,5,512,1,1,0,1,0,directconv
64,7,7,5,64,1,1,0,1,0,directconv
64,7,7,5,8,1,1,0,1,0,directconv
64,7,7,7,1024,1,1,0,1,0,conv
64,7,7,7,128,1,1,0,1,0,conv
64,7,7,7,16,1,1,0,1,0,conv
64,7,7,7,256,1,1,0,1,0,conv
64,7,7,7,32,1,1,0,1,0,conv
64,7,7,7,512,1,1,0,1,0,conv
64,7,7,7,64,1,1,0,1,0,conv
64,7,7,7,8,1,1,0,1,0,conv
64,7,7,9,1024,1,1,0,1,0,conv
64,7,7,9,128,1,1,0,1,0,conv
64,7,7,9,16,1,1,0,1,0,conv
64,7,7,9,256,1,1,0,1,0,conv
64,7,7,9,32,1,1,0,1,0,conv
64,7,7,9,512,1,1,0,1,0,conv
64,7,7,9,64,1,1,0,1,0,conv
64,7,7,9,8,1,1,0,1,0,conv
8,7,7,1,1024,1,1,0,1,0,directconv
8,7,7,1,128,1,1,0,1,0,directconv
8,7,7,1,16,1,1,0,1,0,directconv
8,7,7,1,256,1,1,0,1,0,directconv
8,7,7,1,32,1,1,0,1,0,directconv
8,7,7,1,512,1,1,0,1,0,directconv
8,7,7,1,64,1,1,0,1,0,directconv
8,7,7,1,8,1,1,0,1,0,directconv
8,7,7,3,1024,1,1,0,1,0,directconv
8,7,7,3,128,1,1,0,1,0,directconv
8,7,7,3,16,1,1,0,1,0,directconv
8,7,7,3,256,1,1,0,1,0,directconv
8,7,7,3,32,1,1,0,1,0,directconv
8,7,7,3,512,1,1,0,1,0,directconv
8,7,7,3,64,1,1,0,1,0,directconv
8,7,7,3,8,1,1,0,1,0,directconv
8,7,7,5,1024,1,1,0,1,0,directconv
8,7,7,5,128,1,1,0,1,0,directconv
8,7,7,5,16,1,1,0,1,0,directconv
8,7,7,5,256,1,1,0,1,0,directconv
8,7,7,5,32,1,1,0,1,0,directconv
8,7,7,5,512,1,1,0,1,0,directconv
8,7,7,5,64,1,1,0,1,0,directconv
8,7,7,5,8,1,1,0,1,0,directconv
8,7,7,7,1024,1,1,0,1,0,conv
8,7,7,7,128,1,1,0,1,0,conv
8,7,7,7,16,1,1,0,1,0,conv
8,7,7,7,256,1,1,0,1,0,conv
8,7,7,7,32,1,1,0,1,0,conv
8,7,7,7,512,1,1,0,1,0,conv
8,7,7,7,64,1,1,0,1,0,conv
8,7,7,7,8,1,1,0,1,0,conv
8,7,7,9,1024,1,1,0,1,0,conv
8,7,7,9,128,1,1,0,1,0,conv
8,7,7,9,16,1,1,0,1,0,conv
8,7,7,9,256,1,1,0,1,0,conv
8,7,7,9,32,1,1,0,1,0,conv
8,7,7,9,512,1,1,0,1,0,conv
8,7,7,9,64,1,1,0,1,0,conv
8,7,7,9,8,1,1,0,1,0,conv
1,128,128,1,128,1,1,0,0,0,conv
1,128,128,1,16,1,1,0,0,0,conv
1,128,128,1,32,1,1,0,0,0,conv
1,128,128,1,64,1,1,0,0,0,conv
1,128,128,1,8,1,1,0,0,0,conv
1,128,128,3,128,1,1,0,0,0,directconv
1,128,128,3,16,1,1,0,0,0,directconv
1,128,128,3,32,1,1,0,0,0,directconv
1,128,128,3,64,1,1,0,0,0,directconv
1,128,128,3,8,1,1,0,0,0,directconv
1,128,128,5,128,1,1,0,0,0,directconv
1,128,128,5,16,1,1,0,0,0,directconv
1,128,128,5,32,1,1,0,0,0,directconv
1,128,128,5,64,1,1,0,0,0,directconv
1,128,128,5,8,1,1,0,0,0,directconv
1,128,128,7,128,1,1,0,0,0,conv
1,128,128,7,16,1,1,0,0,0,conv
1,128,128,7,32,1,1,0,0,0,conv
1,128,128,7,64,1,1,0,0,0,conv
1,128,128,7,8,1,1,0,0,0,conv
1,128,128,9,128,1,1,0,0,0,conv
1,128,128,9,16,1,1,0,0,0,conv
1,128,128,9,32,1,1,0,0,0,conv
1,128,128,9,64,1,1,0,0,0,conv
1,128,128,9,8,1,1,0,0,0,conv
1,256,256,1,128,1,1,0,0,0,conv
1,256,256,1,16,1,1,0,0,0,conv
1,256,256,1,32,1,1,0,0,0,conv
1,256,256,1,64,1,1,0,0,0,conv
1,256,256,1,8,1,1,0,0,0,conv
1,256,256,3,128,1,1,0,0,0,directconv
1,256,256,3,16,1,1,0,0,0,directconv
1,256,256,3,32,1,1,0,0,0,directconv
1,256,256,3,64,1,1,0,0,0,directconv
1,256,256,3,8,1,1,0,0,0,directconv
1,256,256,5,128,1,1,0,0,0,directconv
1,256,256,5,16,1,1,0,0,0,directconv
1,256,256,5,32,1,1,0,0,0,directconv
1,256,256,5,64,1,1,0,0,0,directconv
1,256,256,5,8,1,1,0,0,0,directconv
1,256,256,7,128,1,1,0,0,0,conv
1,256,256,7,16,1,1,0,0,0,conv
1,256,256,7,32,1,1,0,0,0,conv
1,256,256,7,64,1,1,0,0,0,conv
1,256,256,7,8,1,1,0,0,0,conv
1,256,256,9,128,1,1,0,0,0,conv
1,256,256,9,16,1,1,0,0,0,conv
1,256,256,9,32,1,1,0,0,0,conv
1,256,256,9,64,1,1,0,0,0,conv
1,256,256,9,8,1,1,0,0,0,conv
128,128,128,1,128,1,1,0,0,0,conv
128,128,128,1,16,1,1,0,0,0,conv
128,128,128,1,32,1,1,0,0,0,conv
128,128,128,1,64,1,1,0,0,0,conv
128,128,128,1,8,1,1,0,0,0,conv
128,128,128,3,128,1,1,0,0,0,winogradconv
128,128,128,3,16,1,1,0,0,0,winogradconv
128,128,128,3,32,1,1,0,0,0,winogradconv
128,128,128,3,64,1,1,0,0,0,winogradconv
128,128,128,3,8,1,1,0,0,0,winogradconv
128,128,128,5,128,1,1,0,0,0,conv
128,128,128,5,16,1,1,0,0,0,directconv
128,128,128,5,32,1,1,0,0,0,directconv
128,128,128,5,64,1,1,0,0,0,directconv
128,128,128,5,8,1,1,0,0,0,directconv
128,128,128,7,128,1,1,0,0,0,conv
128,128,128,7,16,1,1,0,0,0,conv
128,128,128,7,32,1,1,0,0,0,conv
128,128,128,7,64,1,1,0,0,0,conv
128,128,128,7,8,1,1,0,0,0,conv
128,128,128,9,128,1,1,0,0,0,conv
128,128,128,9,16,1,1,0,0,0,conv
128,128,128,9,32,1,1,0,0,0,conv
128,128,128,9,64,1,1,0,0,0,conv
128,128,128,9,8,1,1,0,0,0,conv
128,256,256,1,128,1,1,0,0,0,conv
128,256,256,1,16,1,1,0,0,0,conv
128,256,256,1,32,1,1,0,0,0,conv
128,256,256,1,64,1,1,0,0,0,conv
128,256,256,1,8,1,1,0,0,0,conv
128,256,256,3,128,1,1,0,0,0,winogradconv
128,256,256,3,16,1,1,0,0,0,winogradconv
128,256,256,3,32,1,1,0,0,0,winogradconv
128,256,256,3,64,1,1,0,0,0,winogradconv
128,256,256,3,8,1,1,0,0,0,winogradconv
128,256,256,7,128,1,1,0,0,0,conv
128,256,256,7,16,1,1,0,0,0,conv
128,256,256,7,32,1,1,0,0,0,conv
128,256,256,7,64,1,1,0,0,0,conv
128,256,256,7,8,1,1,0,0,0,conv
16,128,128,1,128,1,1,0,0,0,conv
16,128,128,1,16,1,1,0,0,0,conv
16,128,128,1,32,1,1,0,0,0,conv
16,128,128,1,64,1,1,0,0,0,conv
16,128,128,1,8,1,1,0,0,0,conv
16,128,128,3,128,1,1,0,0,0,winogradconv
16,128,128,3,16,1,1,0,0,0,winogradconv
16,128,128,3,32,1,1,0,0,0,winogradconv
16,128,128,3,64,1,1,0,0,0,winogradconv
16,128,128,3,8,1,1,0,0,0,directconv
16,128,128,5,128,1,1,0,0,0,winogradconv
16,128,128,5,16,1,1,0,0,0,winogradconv
16,128,128,5,32,1,1,0,0,0,winogradconv
16,128,128,5,64,1,1,0,0,0,winogradconv
16,128,128,5,8,1,1,0,0,0,winogradconv
16,128,128,7,128,1,1,0,0,0,conv
16,128,128,7,16,1,1,0,0,0,conv
16,128,128,7,32,1,1,0,0,0,conv
16,128,128,7,64,1,1,0,0,0,conv
16,128,128,7,8,1,1,0,0,0,conv
16,128,128,9,128,1,1,0,0,0,conv
16,128,128,9,16,1,1,0,0,0,conv
16,128,128,9,32,1,1,0,0,0,conv
16,128,128,9,64,1,1,0,0,0,conv
16,128,128,9,8,1,1,0,0,0,conv
16,256,256,1,128,1,1,0,0,0,conv
16,256,256,1,16,1,1,0,0,0,conv
16,256,256,1,32,1,1,0,0,0,conv
16,256,256,1,64,1,1,0,0,0,conv
16,256,256,1,8,1,1,0,0,0,conv
16,256,256,3,128,1,1,0,0,0,winogradconv
16,256,256,3,16,1,1,0,0,0,winogradconv
16,256,256,3,32,1,1,0,0,0,winogradconv
16,256,256,3,64,1,1,0,0,0,winogradconv
16,256,256,3,8,1,1,0,0,0,directconv
16,256,256,5,128,1,1,0,0,0,winogradconv
16,256,256,5,16,1,1,0,0,0,winogradconv
16,256,256,5,32,1,1,0,0,0,winogradconv
16,256,256,5,64,1,1,0,0,0,winogradconv
16,256,256,5,8,1,1,0,0,0,winogradconv
16,256,256,7,128,1,1,0,0,0,conv
16,256,256,7,16,1,1,0,0,0,conv
16,256,256,7,32,1,1,0,0,0,conv
16,256,256,7,64,1,1,0,0,0,conv
16,256,256,7,8,1,1,0,0,0,conv
16,256,256,9,128,1,1,0,0,0,conv
16,256,256,9,16,1,1,0,0,0,conv
16,256,256,9,32,1,1,0,0,0,conv
16,256,256,9,64,1,1,0,0,0,conv
16,256,256,9,8,1,1,0,0,0,conv
2,128,128,1,128,1,1,0,0,0,conv
2,128,128,1,16,1,1,0,0,0,conv
2,128,128,1,32,1,1,0,0,0,conv
2,128,128,1,64,1,1,0,0,0,conv
2,128,128,1,8,1,1,0,0,0,conv
2,128,128,3,128,1,1,0,0,0,directconv
2,128,128,3,16,1,1,0,0,0,directconv
2,128,128,3,32,1,1,0,0,0,directconv
2,128,128,3,64,1,1,0,0,0,directconv
2,128,128,3,8,1,1,0,0,0,directconv
2,128,128,5,128,1,1,0,0,0,directconv
2,128,128,5,16,1,1,0,0,0,directconv
2,128,128,5,32,1,1,0,0,0,directconv
2,128,128,5,64,1,1,0,0,0,directconv
2,128,128,5,8,1,1,0,0,0,directconv
2,128,128,7,128,1,1,0,0,0,conv
2,128,128,7,16,1,1,0,0,0,conv
2,128,128,7,32,1,1,0,0,0,conv
2,128,128,7,64,1,1,0,0,0,conv
2,128,128,7,8,1,1,0,0,0,conv
2,128,128,9,128,1,1,0,0,0,conv
2,128,128,9,16,1,1,0,0,0,conv
2,128,128,9,32,1,1,0,0,0,conv
2,128,128,9,64,1,1,0,0,0,conv
2,128,128,9,8,1,1,0,0,0,conv
2,256,256,1,128,1,1,0,0,0,conv
2,256,256,1,16,1,1,0,0,0,conv
2,256,256,1,32,1,1,0,0,0,conv
2,256,256,1,64,1,1,0,0,0,conv
2,256,256,1,8,1,1,0,0,0,conv
2,256,256,3,128,1,1,0,0,0,directconv
2,256,256,3,16,1,1,0,0,0,directconv
2,256,256,3,32,1,1,0,0,0,directconv
2,256,256,3,64,1,1,0,0,0,directconv
2,256,256,3,8,1,1,0,0,0,directconv
2,256,256,5,128,1,1,0,0,0,directconv
2,256,256,5,16,1,1,0,0,0,directconv
2,256,256,5,32,1,1,0,0,0,directconv
2,256,256,5,64,1,1,0,0,0,directconv
2,256,256,5,8,1,1,0,0,0,directconv
2,256,256,7,128,1,1,0,0,0,conv
2,256,256,7,16,1,1,0,0,0,conv
2,256,256,7,32,1,1,0,0,0,conv
2,256,256,7,64,1,1,0,0,0,conv
2,256,256,7,8,1,1,0,0,0,conv
2,256,256,9,128,1,1,0,0,0,conv
2,256,256,9,16,1,1,0,0,0,conv
2,256,256,9,32,1,1,0,0,0,conv
2,256,256,9,64,1,1,0,0,0,conv
2,256,256,9,8,1,1,0,0,0,conv
32,128,128,1,128,1,1,0,0,0,conv
32,128,128,1,16,1,1,0,0,0,conv
32,128,128,1,32,1,1,0,0,0,conv
32,128,128,1,64,1,1,0,0,0,conv
32,128,128,1,8,1,1,0,0,0,conv
32,128,128,3,128,1,1,0,0,0,winogradconv
32,128,128,3,16,1,1,0,0,0,winogradconv
32,128,128,3,32,1,1,0,0,0,winogradconv
32,128,128,3,64,1,1,0,0,0,winogradconv
32,128,128,3,8,1,1,0,0,0,directconv
32,128,128,5,128,1,1,0,0,0,winogradconv
32,128,128,5,16,1,1,0,0,0,winogradconv
32,128,128,5,32,1,1,0,0,0,winogradconv
32,128,128,5,64,1,1,0,0,0,winogradconv
32,128,128,5,8,1,1,0,0,0,winogradconv
32,128,128,7,128,1,1,0,0,0,conv
32,128,128,7,16,1,1,0,0,0,conv
32,128,128,7,32,1,1,0,0,0,conv
32,128,128,7,64,1,1,0,0,0,conv
32,128,128,7,8,1,1,0,0,0,conv
32,128,128,9,128,1,1,0,0,0,conv
32,128,128,9,16,1,1,0,0,0,conv
32,128,128,9,32,1,1,0,0,0,conv
32,128,128,9,64,1,1,0,0,0,conv
32,128,128,9,8,1,1,0,0,0,conv
32,256,256,1,128,1,1,0,0,0,conv
32,256,256,1,16,1,1,0,0,0,conv
32,256,256,1,32,1,1,0,0,0,conv
32,256,256,1,64,1,1,0,0,0,conv
32,256,256,1,8,1,1,0,0,0,conv
32,256,256,3,128,1,1,0,0,0,winogradconv
32,256,256,3,16,1,1,0,0,0,winogradconv
32,256,256,3,32,1,1,0,0,0,winogradconv
32,256,256,3,64,1,1,0,0,0,winogradconv
32,256,256,3,8,1,1,0,0,0,winogradconv
32,256,256,5,128,1,1,0,0,0,winogradconv
32,256,256,5,16,1,1,0,0,0,winogradconv
32,256,256,5,32,1,1,0,0,0,winogradconv
32,256,256,5,64,1,1,0,0,0,winogradconv
32,256,256,5,8,1,1,0,0,0,winogradconv
32,256,256,7,128,1,1,0,0,0,conv
32,256,256,7,16,1,1,0,0,0,conv
32,256,256,7,32,1,1,0,0,0,conv
32,256,256,7,64,1,1,0,0,0,conv
32,256,256,7,8,1,1,0,0,0,conv
32,256,256,9,128,1,1,0,0,0,conv
32,256,256,9,16,1,1,0,0,0,conv
32,256,256,9,32,1,1,0,0,0,conv
32,256,256,9,64,1,1,0,0,0,conv
32,256,256,9,8,1,1,0,0,0,conv
4,128,128,1,128,1,1,0,0,0,conv
4,128,128,1,16,1,1,0,0,0,conv
4,128,128,1,32,1,1,0,0,0,conv
4,128,128,1,64,1,1,0,0,0,conv
4,128,128,1,8,1,1,0,0,0,conv
4,128,128,3,128,1,1,0,0,0,directconv
4,128,128,3,16,1,1,0,0,0,directconv
4,128,128,3,32,1,1,0,0,0,directconv
4,128,128,3,64,1,1,0,0,0,conv
4,128,128,3,8,1,1,0,0,0,directconv
4,128,128,5,128,1,1,0,0,0,directconv
4,128,128,5,16,1,1,0,0,0,directconv
4,128,128,5,32,1,1,0,0,0,directconv
4,128,128,5,64,1,1,0,0,0,directconv
4,128,128,5,8,1,1,0,0,0,directconv
4,128,128,7,128,1,1,0,0,0,conv
4,128,128,7,16,1,1,0,0,0,conv
4,128,128,7,32,1,1,0,0,0,conv
4,128,128,7,64,1,1,0,0,0,conv
4,128,128,7,8,1,1,0,0,0,conv
4,128,128,9,128,1,1,0,0,0,conv
4,128,128,9,16,1,1,0,0,0,conv
4,128,128,9,32,1,1,0,0,0,conv
4,128,128,9,64,1,1,0,0,0,conv
4,128,128,9,8,1,1,0,0,0,conv
4,256,256,1,128,1,1,0,0,0,conv
4,256,256,1,16,1,1,0,0,0,conv
4,256,256,1,32,1,1,0,0,0,conv
4,256,256,1,64,1,1,0,0,0,conv
4,256,256,1,8,1,1,0,0,0,conv
4,256,256,3,128,1,1,0,0,0,directconv
4,256,256,3,16,1,1,0,0,0,directconv
4,256,256,3,32,1,1,0,0,0,directconv
4,256,256,3,64,1,1,0,0,0,conv
4,256,256,3,8,1,1,0,0,0,directconv
4,256,256,5,128,1,1,0,0,0,conv
4,256,256,5,16,1,1,0,0,0,directconv
4,256,256,5,32,1,1,0,0,0,conv
4,256,256,5,64,1,1,0,0,0,directconv
4,256,256,5,8,1,1,0,0,0,directconv
4,256,256,7,128,1,1,0,0,0,conv
4,256,256,7,16,1,1,0,0,0,conv
4,256,256,7,32,1,1,0,0,0,conv
4,256,256,7,64,1,1,0,0,0,conv
4,256,256,7,8,1,1,0,0,0,conv
4,256,256,9,128,1,1,0,0,0,conv
4,256,256,9,16,1,1,0,0,0,conv
4,256,256,9,32,1,1,0,0,0,conv
4,256,256,9,64,1,1,0,0,0,conv
4,256,256,9,8,1,1,0,0,0,conv
64,128,128,1,128,1,1,0,0,0,conv
64,128,128,1,16,1,1,0,0,0,conv
64,128,128,1,32,1,1,0,0,0,conv
64,128,128,1,64,1,1,0,0,0,conv
64,128,128,1,8,1,1,0,0,0,conv
64,128,128,3,128,1,1,0,0,0,winogradconv
64,128,128,3,16,1,1,0,0,0,winogradconv
64,128,128,3,32,1,1,0,0,0,winogradconv
64,128,128,3,64,1,1,0,0,0,winogradconv
64,128,128,3,8,1,1,0,0,0,winogradconv
64,128,128,5,128,1,1,0,0,0,winogradconv
64,128,128,5,16,1,1,0,0,0,winogradconv
64,128,128,5,32,1,1,0,0,0,winogradconv
64,128,128,5,64,1,1,0,0,0,winogradconv
64,128,128,5,8,1,1,0,0,0,directconv
64,128,128,7,128,1,1,0,0,0,conv
64,128,128,7,16,1,1,0,0,0,conv
64,128,128,7,32,1,1,0,0,0,conv
64,128,128,7,64,1,1,0,0,0,conv
64,128,128,7,8,1,1,0,0,0,conv
64,128,128,9,128,1,1,0,0,0,conv
64,128,128,9,16,1,1,0,0,0,conv
64,128,128,9,32,1,1,0,0,0,conv
64,128,128,9,64,1,1,0,0,0,conv
64,128,128,9,8,1,1,0,0,0,conv
64,256,256,1,128,1,1,0,0,0,conv
64,256,256,1,16,1,1,0,0,0,conv
64,256,256,1,32,1,1,0,0,0,conv
64,256,256,1,64,1,1,0,0,0,conv
64,256,256,1,8,1,1,0,0,0,conv
64,256,256,3,128,1,1,0,0,0,winogradconv
64,256,256,3,16,1,1,0,0,0,winogradconv
64,256,256,3,32,1,1,0,0,0,winogradconv
64,256,256,3,64,1,1,0,0,0,winogradconv
64,256,256,3,8,1,1,0,0,0,winogradconv
64,256,256,5,128,1,1,0,0,0,winogradconv
64,256,256,5,16,1,1,0,0,0,winogradconv
64,256,256,5,32,1,1,0,0,0,winogradconv
64,256,256,5,64,1,1,0,0,0,winogradconv
64,256,256,5,8,1,1,0,0,0,directconv
64,256,256,7,128,1,1,0,0,0,conv
64,256,256,7,16,1,1,0,0,0,conv
64,256,256,7,32,1,1,0,0,0,conv
64,256,256,7,64,1,1,0,0,0,conv
64,256,256,7,8,1,1,0,0,0,conv
64,256,256,9,128,1,1,0,0,0,conv
64,256,256,9,16,1,1,0,0,0,conv
64,256,256,9,32,1,1,0,0,0,conv
64,256,256,9,64,1,1,0,0,0,conv
64,256,256,9,8,1,1,0,0,0,conv
8,128,128,1,128,1,1,0,0,0,conv
8,128,128,1,16,1,1,0,0,0,conv
8,128,128,1,32,1,1,0,0,0,conv
8,128,128,1,64,1,1,0,0,0,conv
8,128,128,1,8,1,1,0,0,0,conv
8,128,128,3,128,1,1,0,0,0,winogradconv
8,128,128,3,16,1,1,0,0,0,directconv
8,128,128,3,32,1,1,0,0,0,winogradconv
